matchid,accountid,assists,deaths,denies,firstblood,gpm,herodamage,heroheal,heroid,kills,last_hits,level,obsplaced,rune_pickups,kpm,senplaced,towerdamage,killbytower,xpm,name,duration,radiwin,win,totalgold,totalxp,kda,neukill,towerkill,courkill,lanekill,herokill,obskill,senkill,roshankill,necrokill,ancikill,obsuse,senuse,roam,obspurch,senpurch,tppurch,tenxp,tengold,tendn,tefipar,laneff,apm
3718025277,106863163,7,4,29,0,546,19007,0,39,6,194,22,0,16,0.1782178217821782,0,3168,3,617,Somnus丶M,2020,True,1,18382,20772,2,39,3,0,172,6,1,0,1,0,0,0,0,False,0,0,5,2044,1751,12,0.43333334,0.5461492057108386,130
3717902640,106863163,8,6,9,0,637,22762,617,45,5,371,25,1,12,0.10312822275696115,0,10407,6,586,Somnus丶M,2909,True,1,30883,28411,1,53,6,0,312,5,0,0,0,0,0,1,0,False,0,0,10,2348,2066,4,0.52,0.6905288558214357,131
3716818051,106863163,3,4,17,0,406,18798,0,13,8,121,16,0,12,0.28169014084507044,0,462,1,413,Somnus丶M,1704,False,0,11530,11729,2,9,1,0,127,8,0,0,0,0,0,0,0,False,0,0,10,3072,2357,13,0.6111111,0.7399959782827267,151
3716722821,106863163,3,4,13,0,507,15051,0,39,7,176,17,0,12,0.26398491514770583,0,670,1,482,Somnus丶M,1591,True,0,13443,12781,2,31,1,0,149,7,0,0,0,0,0,0,0,False,0,0,7,2847,2237,9,0.7692308,0.7643273677860446,167
3716503818,106863163,12,6,20,0,596,32246,0,11,10,404,25,0,10,0.19090041361756285,0,3061,2,643,Somnus丶M,3143,True,0,31220,33682,3,84,2,0,324,10,2,1,0,0,7,0,0,False,0,0,6,2662,2245,15,0.64705884,0.6993766338226423,157
3716044674,106863163,21,5,2,0,611,94076,233,34,10,477,25,0,6,0.18685767673621925,0,154,0,599,Somnus丶M,3211,True,1,32698,32056,5,92,0,0,377,10,0,0,0,0,3,0,0,False,0,0,4,2460,1697,2,0.8611111,0.592398954353509,121
3715991149,106863163,5,1,16,0,574,11080,0,9,6,147,16,0,14,0.2604920405209841,0,996,1,511,Somnus丶M,1382,False,1,13221,11770,5,33,1,0,125,6,0,0,0,0,3,0,0,False,0,0,3,2777,2740,8,0.52380955,0.7552785039211743,153
3714669164,106863163,13,6,27,0,655,24926,0,15,14,315,25,1,8,0.3445447087776866,0,3521,1,704,Somnus丶M,2438,False,1,26614,28605,3,96,1,0,225,14,0,0,1,0,19,1,0,False,0,0,7,3259,2312,20,0.64285713,0.704202694550573,154
3714549210,106863163,7,5,14,0,635,32403,0,19,12,363,25,0,23,0.2762854950115119,0,4381,4,722,Somnus丶M,2606,True,0,27580,31358,3,122,4,1,219,11,0,0,0,0,28,0,0,False,0,0,8,2324,1861,6,0.61290324,0.6937462296400563,149
3714460796,106863163,0,0,18,0,642,14123,0,39,11,230,21,0,18,0.36164383561643837,0,2734,1,648,Somnus丶M,1825,True,1,19527,19710,11,43,1,0,195,11,0,0,0,0,3,0,0,False,0,0,7,2552,2221,11,0.5,0.695958174140358,162
3711037338,106863163,12,7,15,0,499,18317,0,11,5,218,16,0,2,0.18170805572380375,0,107,1,445,Somnus丶M,1651,False,0,13730,12244,2,49,1,0,174,5,0,0,0,0,0,0,0,False,0,0,10,2406,2269,10,0.85,0.8626583551176352,155
3710951598,106863163,8,5,12,0,643,33611,0,17,17,371,25,0,14,0.3995299647473561,0,645,1,720,Somnus丶M,2553,True,0,27359,30636,4,96,1,0,262,17,2,1,0,0,7,0,0,False,0,0,12,2533,2560,11,0.71428573,0.757490448421476,157
3710659933,106863163,6,3,20,0,577,20601,0,39,7,283,24,0,14,0.19047619047619047,1,4058,1,674,Somnus丶M,2205,False,1,21204,24769,3,59,1,0,227,7,3,0,0,2,0,0,1,False,0,1,9,3213,2332,15,0.38235295,0.7542730746028554,149
3710610589,106863163,3,1,15,0,649,16525,0,11,10,222,20,0,7,0.3968253968253968,0,2103,1,704,Somnus丶M,1512,True,1,16354,17740,6,63,1,0,161,10,0,0,1,0,0,0,0,False,0,0,7,2113,2226,12,0.52,0.7824250955157852,176
3674511155,106863163,12,5,6,0,509,21385,0,19,14,193,22,0,10,0.4214751630707476,0,1576,1,642,Somnus丶M,1993,False,1,16907,21325,4,76,1,0,115,14,0,0,0,0,12,0,0,False,0,0,8,1439,1984,3,0.63414633,0.5783229438970441,142
3674429258,106863163,5,1,30,0,706,16979,0,11,12,369,24,1,12,0.3582089552238806,0,3248,2,784,Somnus丶M,2010,True,1,23651,26264,8,142,2,0,239,12,1,0,0,0,10,1,0,False,0,0,6,3299,2489,24,0.5483871,0.890810376030565,160
3674345427,106863163,3,1,13,1,715,31938,0,11,18,288,24,0,13,0.5397301349325336,0,6173,3,748,Somnus丶M,2001,False,1,23845,24945,10,129,3,0,158,18,0,0,0,0,37,0,0,False,0,0,2,2771,2658,10,0.7777778,0.9716468932234064,150
3674169059,106863163,12,3,27,0,616,41084,0,15,12,419,25,0,14,0.2480192903892525,1,6002,1,705,Somnus丶M,2903,False,1,29804,34110,6,153,1,0,265,12,3,0,0,0,32,0,1,False,0,0,9,3299,2510,16,0.6315789,0.7084254976875126,151
3674106773,106863163,11,1,14,0,741,28526,0,46,12,317,22,0,9,0.371708828084667,0,5766,2,670,Somnus丶M,1937,True,1,23921,21629,11,100,2,0,202,12,0,1,1,0,19,0,0,False,0,0,7,1848,2752,10,0.71875,0.9064950733963403,170
3672683657,106863163,15,3,26,0,524,18296,0,13,4,146,18,0,9,0.1561483409238777,0,1582,0,592,Somnus丶M,1537,False,1,13423,15165,4,4,0,0,164,4,2,0,0,0,0,0,0,False,0,0,7,2831,2560,14,0.4871795,0.6663985521817816,150
3672593060,106863163,12,5,14,0,631,25976,0,11,10,324,25,0,8,0.2722323049001815,0,4060,5,777,Somnus丶M,2204,True,1,23178,28541,3,133,5,0,189,10,0,1,1,0,7,0,0,False,0,0,9,2402,2390,5,0.6111111,0.6855017092298411,138
3672514696,106863163,9,3,7,0,574,22063,0,39,10,226,23,0,14,0.29850746268656714,0,2314,1,717,Somnus丶M,2010,True,1,19229,24019,4,43,1,0,180,10,0,0,1,0,2,0,0,False,1,0,10,2591,2151,6,0.7037037,0.6145183993565252,134
3672453927,106863163,6,2,16,0,573,19501,0,15,7,278,24,1,9,0.19328117809479983,0,2240,2,679,Somnus丶M,2173,False,1,20752,24591,4,83,2,0,198,7,2,1,0,0,11,1,0,False,0,0,7,2740,2294,13,0.8666667,0.6774582746832898,157
3672384363,106863163,3,5,27,0,521,20690,0,76,7,402,25,0,14,0.14290575025518884,0,1047,1,583,Somnus丶M,2939,False,0,25520,28557,1,144,1,0,269,7,0,0,0,0,1,0,0,False,0,0,9,3345,2725,11,0.5882353,0.8522018902071185,124
3671082529,106863163,8,1,35,0,535,12989,0,39,6,145,17,0,11,0.25677603423680456,0,2522,1,573,Somnus丶M,1402,True,1,12501,13389,7,6,1,0,166,6,0,0,0,0,0,0,0,False,0,0,2,3069,2501,18,0.42424244,0.7987130504725518,147
3671003756,106863163,4,0,6,0,597,12754,0,49,7,239,19,1,5,0.22001047668936619,0,5243,3,523,Somnus丶M,1909,False,1,18994,16640,11,38,3,0,198,7,0,0,0,0,18,1,0,False,0,0,5,2649,2292,6,0.55,0.6551377438166097,158
3670915410,106863163,3,5,9,0,421,8659,0,48,2,215,17,1,9,0.06486486486486487,0,724,0,437,Somnus丶M,1850,False,0,12980,13474,0,85,0,0,132,2,0,1,0,0,8,1,0,False,0,0,9,1776,2177,8,0.5555556,0.7025940076412628,145
3669545110,106863163,16,5,25,0,619,23776,0,11,6,318,23,0,15,0.16705336426914152,0,2144,2,676,Somnus丶M,2155,True,1,22232,24279,3,99,2,0,216,6,2,0,0,0,5,0,0,False,0,0,8,2088,2168,17,0.7,0.6183390307661372,149
3669462612,106863163,8,3,6,0,617,5745,0,94,2,226,19,0,4,0.08577555396711938,0,1397,2,699,Somnus丶M,1399,False,1,14386,16298,2,87,2,0,138,2,0,0,1,0,24,0,0,False,0,0,7,1956,1761,2,0.5555556,0.6052684496279912,151
3669150756,106863163,11,3,8,0,664,22311,0,11,11,312,22,0,9,0.3518123667377399,0,3948,4,708,Somnus丶M,1876,False,1,20761,22136,5,109,4,0,200,11,0,0,0,0,8,0,0,False,0,0,6,2220,2639,7,0.6666667,0.8481801729338427,148
3669093471,106863163,13,7,18,0,614,26655,0,19,11,238,24,0,14,0.2880838061981667,0,4108,3,677,Somnus丶M,2291,True,1,23444,25850,3,51,3,1,192,11,0,0,0,0,7,0,0,False,0,0,9,2195,2978,12,0.5,0.943092700583149,136
3669026454,106863163,4,7,12,0,494,18720,0,39,6,254,22,0,15,0.15450643776824036,0,2660,1,530,Somnus丶M,2330,False,0,19183,20581,1,38,1,0,213,6,2,1,0,0,0,0,0,False,0,0,10,2952,2556,10,0.625,0.7410014076010456,116
3665567565,106863163,1,2,17,0,609,13435,0,94,2,382,22,0,9,0.05417607223476298,0,3335,3,596,Somnus丶M,2215,False,0,22482,22002,1,92,3,0,297,2,1,0,0,0,18,0,0,False,0,0,8,2846,2656,9,0.5,0.8648702996179368,126
3665479564,106863163,6,6,13,0,414,12069,0,49,4,160,15,0,1,0.14990630855715176,0,1649,1,413,Somnus丶M,1601,True,0,11046,11020,1,18,1,0,150,4,0,1,0,0,0,0,0,False,0,0,6,2731,2373,9,0.4347826,0.6947516589583752,148
3661621609,106863163,14,6,22,0,689,25453,0,11,7,311,23,0,10,0.21352313167259784,0,4416,3,734,Somnus丶M,1967,True,1,22587,24062,3,88,3,0,228,7,1,0,1,0,6,0,0,False,0,0,8,1895,2086,15,0.6,0.7311482002815202,146
3661553040,106863163,8,1,7,0,603,18426,0,19,12,194,21,0,16,0.43010752688172044,0,3636,2,674,Somnus丶M,1674,False,1,16823,18804,10,47,2,0,138,12,1,0,0,2,0,0,0,False,0,0,5,2815,2685,5,0.6451613,0.8560225216167303,160
3661346789,106863163,11,4,10,0,586,21422,0,19,6,320,24,0,15,0.15202702702702703,0,3005,3,670,Somnus丶M,2368,True,1,23127,26442,3,118,3,0,197,6,0,0,1,0,12,0,0,False,0,0,7,1944,2090,9,0.6296296,0.6312085260406194,144
3661281715,106863163,4,2,10,0,617,19890,0,11,12,224,20,0,4,0.42502951593860683,0,5615,2,612,Somnus丶M,1694,True,1,17419,17278,5,40,2,0,179,12,0,1,1,0,0,0,0,False,0,0,6,2744,2734,9,0.64,0.877739794892419,151
3661212159,106863163,5,4,21,0,511,13414,0,76,1,303,21,0,4,0.025597269624573378,0,554,1,480,Somnus丶M,2344,False,0,19963,18752,1,58,1,0,244,1,2,0,0,0,0,0,0,False,0,0,11,2221,2266,15,0.46153846,0.6466921375427307,138
3659404443,106863163,18,4,7,0,718,41411,0,49,10,461,25,0,10,0.18732438339057134,0,8510,5,701,Somnus丶M,3203,False,1,38329,37421,5,149,5,0,291,10,2,3,0,0,39,0,0,False,0,0,10,3138,3163,5,0.7714286,0.8966418660768148,130
3659342482,106863163,6,1,5,0,617,20858,0,19,15,190,19,0,9,0.5765534913516976,0,1627,3,611,Somnus丶M,1561,False,1,16052,15896,10,53,3,0,135,15,0,1,1,0,6,0,0,False,0,0,4,2679,2796,5,0.7241379,0.855419264025739,149
3636274306,106863163,8,6,29,0,488,14733,0,76,5,272,21,0,5,0.13654984069185253,0,799,1,519,Somnus丶M,2197,False,0,17868,19004,1,56,1,0,229,5,0,1,0,0,0,0,0,False,0,0,13,2777,2205,15,0.8125,0.7142569877337623,141
3636144457,106863163,10,8,26,0,670,35950,0,11,7,540,25,1,7,0.14023372287145242,0,4562,4,747,Somnus丶M,2995,False,0,33444,37287,1,116,4,0,409,7,3,0,2,0,19,1,0,False,1,0,9,2396,2501,17,0.68,0.8272672431128092,131
3620591660,106863163,3,6,15,0,614,30926,0,11,8,337,24,0,9,0.22130013831258644,0,1042,2,734,Somnus丶M,2169,False,0,22196,26534,1,66,2,0,271,8,0,0,0,0,7,0,0,False,0,0,5,2352,2360,10,0.73333335,0.7761914337422079,142
3620503169,106863163,3,4,3,0,598,52957,0,17,8,442,25,0,17,0.1714898177920686,0,964,0,699,Somnus丶M,2799,True,0,27896,32608,2,156,0,0,271,8,2,1,1,0,12,0,0,False,0,0,13,2786,2488,3,0.78571427,0.7613110798310879,150
3620409478,106863163,2,5,21,0,444,13800,0,52,5,205,19,0,10,0.15052684395383842,0,1372,1,471,Somnus丶M,1993,True,0,14748,15645,1,45,1,0,172,5,0,1,0,0,3,0,0,False,0,0,8,2628,2543,11,0.53846157,0.8700985320731952,147
3618122365,106863163,6,5,43,1,552,24878,0,11,8,308,21,0,7,0.2365697387875801,0,1564,1,584,Somnus丶M,2029,False,0,18666,19748,2,91,1,0,234,8,0,0,0,0,6,0,0,False,0,0,8,3092,3006,31,0.7777778,0.8574301226623768,153
3618034898,106863163,5,4,13,0,502,18960,0,19,8,316,22,0,10,0.18299656881433474,0,1865,1,500,Somnus丶M,2623,False,0,21945,21858,2,66,1,0,252,8,0,0,0,0,10,0,0,False,0,0,12,2776,2872,9,0.7222222,0.8821636838930224,142
3617950074,106863163,5,0,5,0,495,15259,0,13,5,238,18,0,3,0.15633142261594582,0,227,1,443,Somnus丶M,1919,False,0,15831,14168,10,65,1,0,171,5,0,0,0,0,0,0,0,False,0,0,8,2270,1882,5,0.8333333,0.5871707218982506,152
3607511920,106863163,16,4,5,0,501,31513,0,39,6,233,23,1,15,0.1736613603473227,0,581,1,655,Somnus丶M,2073,True,0,17309,22630,4,66,1,1,167,6,0,0,0,0,6,1,0,False,0,0,6,2319,2510,5,0.73333335,0.6653931228634627,131
3607331394,106863163,1,4,16,0,458,7237,0,94,0,205,16,0,3,0,0,843,1,494,Somnus丶M,1419,False,0,10831,11683,0,37,1,0,146,0,1,1,0,0,14,0,0,False,0,0,5,2643,1991,11,0.25,0.6702191835913935,134
3606941562,106863163,12,1,22,0,605,24525,80,39,9,225,22,0,17,0.3091013165426445,0,2465,1,730,Somnus丶M,1747,True,1,17615,21255,10,46,1,0,196,9,0,0,1,0,0,0,0,False,0,0,5,2951,2502,14,0.67741936,0.7846370400160869,146
3606843421,106863163,9,6,6,0,460,10061,0,49,1,203,17,0,6,0.03115264797507788,1,1752,2,425,Somnus丶M,1926,False,0,14766,13642,1,41,2,0,159,1,2,0,0,0,3,0,1,False,0,0,6,2917,2538,4,0.71428573,0.731349286145184,129
3605489927,106863163,8,8,22,0,606,25915,0,11,6,495,25,0,8,0.12311901504787962,0,228,1,681,Somnus丶M,2924,False,0,29532,33187,1,112,1,0,384,6,1,2,1,0,6,0,0,False,0,0,12,2397,2305,16,0.5185185,0.7142569877337623,136
3605341105,106863163,17,8,21,0,727,72614,0,11,24,736,25,0,12,0.3415559772296015,0,7226,5,672,Somnus丶M,4216,True,1,51083,47219,4,221,5,0,488,23,2,2,3,0,34,0,0,False,0,0,12,2355,2406,17,0.8913044,0.8003217373818621,129
3605148046,106863163,8,5,17,0,624,27713,0,47,17,347,25,0,5,0.36402569593147754,0,5018,5,659,Somnus丶M,2802,True,0,29140,30775,4,71,5,0,267,17,1,0,1,1,12,0,0,False,0,0,3,2589,3158,13,0.625,0.8978483812587975,127
3604953487,106863163,5,3,14,0,476,22617,0,98,4,295,21,0,4,0.10904134484325306,0,555,1,541,Somnus丶M,2201,False,0,17461,19845,2,75,1,0,220,4,0,1,0,0,4,0,0,False,0,0,5,3343,3287,12,0.8181818,0.9276090890810376,142
3572510732,106863163,7,8,19,1,464,12683,0,35,2,308,19,0,2,0.048348106365834004,0,634,1,403,Somnus丶M,2482,False,0,19194,16670,1,86,1,0,235,2,1,0,0,0,13,0,0,False,0,0,9,2116,2019,10,0.5625,0.5859642067162678,121
3572448805,106863163,4,3,12,0,504,16484,0,43,7,199,20,0,7,0.2507462686567164,0,1632,0,618,Somnus丶M,1675,True,0,14070,17252,2,37,0,0,162,7,0,0,0,0,3,0,0,False,0,0,5,2592,2089,7,0.57894737,0.6973657751860044,152
3572228268,106863163,10,3,19,0,610,18281,0,39,10,298,25,1,11,0.2679767753461366,0,1851,0,733,Somnus丶M,2239,False,1,22763,27353,5,34,0,0,272,10,0,0,0,0,0,1,0,False,1,0,10,3021,2557,16,0.51282054,0.6848984516388498,146
3572167253,106863163,10,6,32,0,592,23405,0,11,8,404,23,0,8,0.19138755980861244,0,2422,3,555,Somnus丶M,2508,False,0,24745,23199,2,112,3,0,287,8,1,1,0,3,12,0,0,False,0,0,9,2005,2005,22,0.75,0.5875728936255781,151
3570955781,106863163,13,4,13,1,511,16680,0,43,17,119,18,0,5,0.6576402321083172,0,3313,1,542,Somnus丶M,1551,False,1,13209,14010,6,38,1,0,91,17,0,0,0,0,3,0,0,False,0,0,6,2022,1795,7,0.6666667,0.5417253167102353,154
3570818280,106863163,4,6,16,0,496,18988,0,11,8,256,18,0,2,0.2542372881355932,0,853,0,476,Somnus丶M,1888,True,0,15607,14978,1,93,0,0,168,8,0,0,0,0,9,0,0,False,0,0,8,2289,2245,12,0.6315789,0.6881158254574703,156
3570130016,106863163,9,5,22,0,681,23672,0,11,16,255,22,0,7,0.46920821114369504,1,6397,5,628,Somnus丶M,2046,True,1,23222,21414,4,66,5,0,200,16,1,0,1,0,8,0,1,False,0,0,8,2464,1801,10,0.5813953,0.6927408003217373,151
3570059287,106863163,6,3,8,0,468,13779,0,17,2,263,20,0,13,0.056764427625354774,2,1543,0,510,Somnus丶M,2114,True,0,16489,17969,2,91,0,0,174,2,1,0,0,0,11,0,1,False,0,0,10,2278,2032,5,0.5714286,0.6893223406394531,155
3563253639,106863163,17,4,19,0,653,26840,0,17,11,494,25,0,24,0.2146341463414634,0,4303,2,670,Somnus丶M,3075,False,1,33466,34337,5,211,2,0,279,11,0,0,1,0,16,0,0,False,0,0,10,1788,2025,17,0.7368421,0.5851598632616127,157
3563161917,106863163,9,1,33,0,624,13540,0,35,7,191,18,0,5,0.2706185567010309,0,5595,1,545,Somnus丶M,1552,True,1,16140,14097,8,26,1,0,192,7,0,0,0,0,3,0,0,False,0,0,5,3085,2262,19,0.42857143,0.8980494671224613,154
3561888741,106863163,6,5,6,0,623,25988,0,17,15,280,24,0,19,0.4221388367729831,0,2558,2,699,Somnus丶M,2132,False,1,22137,24837,3,126,2,0,134,15,2,3,0,0,6,0,0,False,0,0,9,2323,2560,6,0.6363636,0.8109792881560426,172
3561782689,106863163,10,6,14,0,429,21256,0,101,6,155,18,0,9,0.1895734597156398,0,1572,0,470,Somnus丶M,1899,False,1,13577,14875,2,34,0,0,133,7,0,0,0,0,3,0,0,False,0,0,10,2031,1716,7,0.42105263,0.6661974663181178,147
3561636602,106863163,6,4,14,0,498,25816,0,43,10,299,25,0,15,0.20380434782608695,0,3884,2,629,Somnus丶M,2944,False,0,24435,30862,3,78,2,0,221,10,1,0,1,0,6,0,0,False,0,0,11,2909,2285,9,0.5714286,0.7987130504725518,141
3553210799,106863163,7,8,10,0,453,16779,0,9,4,266,24,0,16,0.08992131884600973,0,1007,1,568,Somnus丶M,2669,True,0,20150,25266,1,89,1,0,178,4,0,0,0,0,7,0,0,False,0,0,10,2458,2031,8,0.44,0.6474964809973859,128
3553139349,106863163,1,8,8,0,333,4811,0,49,3,103,13,0,9,0.12702893436838392,0,460,0,348,Somnus丶M,1417,False,0,7864,8218,0,27,0,0,81,3,0,0,0,0,0,0,0,False,0,0,6,1633,1824,2,0.2857143,0.5570078423486828,130
3550304896,106863163,12,3,14,0,508,23377,0,9,11,157,19,0,16,0.3363914373088685,0,2141,1,516,Somnus丶M,1962,True,1,16611,16873,5,44,1,0,117,11,0,0,0,0,3,0,0,False,0,0,8,2976,2968,13,0.6764706,0.8678865875728936,154
3550198389,106863163,12,3,9,0,619,23597,0,52,11,162,19,0,14,0.42471042471042475,0,6578,3,626,Somnus丶M,1554,True,1,16032,16213,5,45,3,0,121,11,0,0,0,0,5,0,0,False,0,0,5,2759,2666,9,0.92,0.8865875728936256,167
3548643001,106863163,7,8,1,0,539,28959,0,22,6,257,24,0,8,0.15625,0,499,0,647,Somnus丶M,2304,False,0,20697,24844,1,44,0,0,207,6,2,1,1,0,0,0,0,False,0,0,6,2155,2056,1,0.65,0.7231047657349688,148
3548515278,106863163,7,5,10,0,506,17960,0,92,7,224,25,0,8,0.18691588785046728,0,1018,2,771,Somnus丶M,2247,False,0,18949,28873,2,114,2,0,107,7,0,0,0,0,12,0,0,False,0,0,11,2607,2017,6,0.5833333,0.6659963804544541,142
3548362140,106863163,1,6,15,0,538,15341,0,52,7,132,16,0,6,0.3286384976525822,0,3635,1,558,Somnus丶M,1278,True,1,11459,11885,1,44,1,0,96,7,0,0,0,0,0,0,0,False,0,0,8,2943,2520,11,0.42105263,0.7035994369595817,147
3548237028,106863163,9,0,3,0,590,28496,0,49,12,277,25,0,13,0.29654036243822074,0,5663,4,674,Somnus丶M,2428,False,1,23875,27274,21,86,4,0,180,12,0,0,1,0,27,0,0,False,0,0,6,2530,2400,1,0.875,0.7607078222400965,141
3535216693,106863163,10,11,1,0,500,22748,0,106,6,307,24,0,12,0.1362088535754824,0,475,0,579,Somnus丶M,2643,False,0,22025,25504,1,74,0,0,229,6,0,0,0,0,9,0,0,False,0,0,9,2325,2084,1,0.61538464,0.6396541323144983,129
3535098233,106863163,9,8,10,0,533,17596,0,6,6,284,24,0,4,0.1566579634464752,0,838,1,649,Somnus丶M,2298,False,0,20413,24856,1,91,1,0,180,6,1,0,0,0,21,0,0,False,0,0,12,1707,1211,3,0.65217394,0.5113613512970038,113
3534749496,106863163,10,13,9,0,441,9774,0,74,4,219,21,0,15,0.09720534629404617,0,124,1,450,Somnus丶M,2469,True,0,18147,18517,1,99,1,0,126,3,0,0,0,0,12,0,0,False,0,0,10,1640,1746,3,0.5833333,0.47999195656545346,136
3534655441,106863163,12,6,13,0,502,11615,0,87,8,124,17,0,5,0.2935779816513761,0,1559,1,477,Somnus丶M,1635,True,1,13679,12998,2,22,1,0,104,8,0,0,0,1,0,0,0,False,0,0,9,1281,1489,6,0.71428573,0.5459481198471747,138
3517070424,106863163,4,8,8,0,436,11402,0,9,4,219,19,0,6,0.13121924548933844,0,218,0,511,Somnus丶M,1829,False,0,13290,15576,0,49,0,0,144,4,1,0,0,0,3,0,0,False,0,0,11,1493,1644,4,0.8,0.5041222602051075,133
3516949272,106863163,7,1,10,0,444,15126,0,106,4,233,21,0,12,0.11605415860735009,0,605,1,557,Somnus丶M,2068,True,0,15303,19197,5,38,1,0,196,4,0,0,0,0,0,0,0,False,0,0,3,3010,2570,8,0.78571427,0.842348682887593,161
3516707269,106863163,12,4,14,0,549,26494,0,9,13,251,24,0,8,0.33986928104575165,0,5742,2,685,Somnus丶M,2295,False,1,20999,26201,5,87,2,0,164,13,0,2,1,0,15,0,0,False,0,0,7,3222,2493,7,0.78125,0.7391916348280716,160
3516590405,106863163,6,1,30,0,545,15981,0,70,10,235,21,0,15,0.2986560477849676,0,2809,1,593,Somnus丶M,2009,True,1,18248,19855,8,45,1,0,213,10,0,0,2,0,10,0,0,False,0,0,3,3451,2611,24,0.61538464,0.8940277498491856,160
3510962398,106863163,7,0,7,1,641,28086,0,17,17,321,24,0,17,0.4910929224843525,0,2997,1,734,Somnus丶M,2077,True,1,22189,25408,24,88,1,0,224,17,0,0,0,0,0,0,0,False,0,0,9,2785,2449,1,0.6666667,0.7615121656947517,168
3510863606,106863163,10,1,16,0,569,21290,0,9,17,176,19,0,4,0.5878962536023055,0,3731,3,547,Somnus丶M,1735,False,1,16453,15817,13,49,3,0,135,17,0,0,1,0,20,0,0,False,0,0,7,3451,2675,15,0.7714286,0.8725115624371607,149
3510754649,106863163,8,4,4,0,510,18247,332,17,7,264,22,0,18,0.21671826625386997,0,243,2,666,Somnus丶M,1938,False,0,16473,21511,3,114,2,0,139,7,0,0,0,0,0,0,0,False,0,0,11,2714,2279,2,0.88235295,0.6772571888196259,159
3510336243,106863163,7,3,27,0,642,15687,0,11,5,346,23,0,4,0.14170996693434104,0,8001,7,677,Somnus丶M,2117,True,1,22651,23886,3,100,7,0,249,5,0,0,1,0,23,0,0,False,0,0,8,3006,2214,22,0.46153846,0.7725718881962598,164
3510246936,106863163,13,6,10,0,560,27877,0,106,8,257,23,0,11,0.2146690518783542,0,1900,2,634,Somnus丶M,2236,False,1,20869,23627,3,37,2,0,217,8,0,0,1,0,0,0,0,False,0,0,5,2249,2115,3,0.7777778,0.672632213955359,168
3490111603,106863163,4,13,24,0,370,19664,2032,36,2,166,15,0,1,0.06980802792321117,0,235,1,376,Somnus丶M,1719,False,0,10600,10772,0,31,1,0,152,2,0,0,0,0,3,0,0,False,0,0,12,3330,2794,20,0.6666667,0.820832495475568,117
3490018411,106863163,1,7,12,1,449,11689,0,53,8,156,15,0,5,0.31209362808842656,0,1220,1,400,Somnus丶M,1538,False,0,11509,10253,1,31,1,0,129,8,0,0,0,0,3,0,0,False,0,0,4,2652,2905,11,0.6923077,0.865674643072592,120
3489830543,106863163,5,4,14,0,561,29370,0,97,15,480,25,0,20,0.24429967426710097,0,1728,3,751,Somnus丶M,3684,False,0,34445,46111,4,208,3,0,265,15,0,0,1,0,51,0,0,False,0,0,8,3435,2834,14,0.5714286,0.8194248944299216,136
3489750713,106863163,9,2,8,0,638,13440,0,49,9,266,21,0,16,0.2872340425531915,0,4984,3,616,Somnus丶M,1880,True,1,19990,19301,6,88,3,0,166,9,0,0,1,0,18,0,0,False,0,0,4,3354,3218,8,0.6666667,1.0528855821435754,134
3488842669,106863163,7,10,17,0,367,10485,0,106,3,206,18,0,7,0.08306414397784957,0,161,0,412,Somnus丶M,2167,False,0,13254,14880,0,50,0,0,166,3,0,0,0,0,0,0,0,False,0,0,4,2242,2167,14,0.625,0.7279308264628996,133
3488687637,106863163,7,3,16,0,722,35148,2745,17,18,483,25,0,26,0.40693293142426523,0,4670,2,814,Somnus丶M,2654,True,1,31936,36005,6,152,2,0,315,18,4,1,1,0,12,0,0,False,0,0,8,3247,2917,8,0.64102566,0.8783430524834104,152
3488502804,106863163,8,6,5,0,594,34928,0,40,7,420,25,0,7,0.1320754716981132,0,8016,4,654,Somnus丶M,3180,False,0,31482,34662,2,68,4,0,338,8,2,0,0,0,18,0,0,False,0,0,6,3099,2323,3,0.42857143,0.8240498692941887,137
3488313251,106863163,4,9,14,0,505,32263,0,43,11,347,25,0,15,0.20959034614163224,0,5824,2,606,Somnus丶M,3149,False,0,26504,31804,1,114,2,0,233,11,0,0,1,0,8,0,0,False,0,0,8,2901,2652,12,0.8333333,0.7888598431530264,119
3488169242,106863163,5,6,11,0,405,10571,0,13,5,260,20,0,13,0.1274426508071368,0,317,0,457,Somnus丶M,2354,True,0,15889,17929,1,36,0,1,217,5,0,0,0,0,0,0,0,False,0,0,5,2995,2460,8,0.71428573,0.7225015081439775,132
3487868031,106863163,10,6,20,0,679,27476,0,46,14,433,25,0,16,0.30423759507424847,1,3924,3,746,Somnus丶M,2761,True,1,31245,34328,3,218,3,0,220,14,0,1,2,0,60,0,1,False,0,0,10,3549,2697,12,0.6857143,0.8431530263422481,146
3487743581,106863163,6,7,33,0,667,22055,0,11,13,442,25,0,6,0.3086664028492283,0,6095,2,661,Somnus丶M,2527,False,1,28091,27839,2,176,2,0,269,13,0,0,1,0,42,0,0,False,0,0,9,3366,2832,27,0.76,0.8688920168912125,132
3485983859,106863163,10,1,12,0,724,17827,0,46,10,282,24,1,12,0.34110289937464466,0,4020,1,907,Somnus丶M,1759,False,1,21225,26590,10,104,1,0,175,10,0,0,2,0,40,1,0,False,0,0,4,2609,2210,7,0.6451613,0.6716267846370401,167
